question,ans1,ans2,ans3,ans4,ans5,ans6,correct_ans,check_radio,topic,domain,explanation
- (Exam Topic 1) A Developer writes an AWS Lambda function and uploads the code in a .ZIP file to Amazon S3. The Developer makes changes to the code and uploads a new .ZIP file to Amazon S3. However  Lambda executes the earlier code. How can the Developer fix this in the LEAST disruptive way?,A. Create another Lambda function and specify the new .ZIP file.,B. Call the update-function-code API.,C. Remove the earlier .ZIP file first  then add the new .ZIP file.,D. Call the create-alias API.,,,2,radio,,,https://docs.aws.amazon.com/cli/latest/reference/lambda/update-function-code.html
- (Exam Topic 1) An application on AWS is using third-party APIs. The Developer needs to monitor API errors in the code  and wants to receive notifications if failures go above a set threshold value. How can the Developer achieve these requirements?,A. Publish a custom metric on Amazon CloudWatch and use Amazon SES for notification.,B. Use an Amazon CloudWatch API-error metric and use Amazon SNS for notification.,C. Use an Amazon CloudWatch API-error metric and use Amazon SES for notification.,D. Publish a custom metric on Amazon CloudWatch and use Amazon SNS for notification.,,,4,radio,,,
- (Exam Topic 1) You are inserting 1000 new items every second in a DynamoDB table. Once an hour these items are analyzed and then are no longer needed. You need to minimize provisioned throughput  storage  and API calls. Given these requirements  what is the most efficient way to manage these Items after the analysis?,A. Retain the items in a single table,B. Delete items individually over a 24 hour period,C. Delete the table and create a new table per hour,D. Create a new table per hour,,,3,radio,,,
- (Exam Topic 1) An application stores images in an S3 bucket. Amazon S3 event notifications are used to trigger a Lambda function that resizes the images. Processing each image takes less than a second. How will AWS Lambda handle the additional traffic?,A. Lambda will scale out to execute the requests concurrently.,B. Lambda will handle the requests sequentially in the order received.,C. Lambda will process multiple images in a single execution.,D. Lambda will add more compute to each execution to reduce processing time.,,,1,radio,,,
- (Exam Topic 1) Given the source code for an AWS Lambda function in the local store.py containing a handler function called get_store and the following AWS CloudFormation template: Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As) What should be done to prepare the template so that it can be deployed using the AWS CLI command aws cloudformation deploy?,A. Use aws cloudformation compile to base64 encode and embed the source file into a modified CloudFormation template.,B. Use aws cloudformation package to upload the source code to an Amazon S3 bucket and produce a modified CloudFormation template.,C. Use aws lambda zip to package the source file together with the CloudFormation template and deploy the resulting zip archive.,D. Use aws serverless create-package to embed the source file directly into the existing CloudFormation template.,,,2,radio,,,https://docs.aws.amazon.com/cli/latest/reference/cloudformation/package.html
"- (Exam Topic 1) Company C has recently launched an online commerce site for bicycles on AWS. They have a ""Product"" DynamoDB table that stores details for each bicycle  such as  manufacturer  color  price  quantity and size to display in the online store. Due to customer demand  they want to include an image for each bicycle along with the existing details. Which approach below provides the least impact to provisioned throughput on the ""Product"" table?",A. Serialize the image and store it in multiple DynamoDB tables,"B. Create an ""Images"" DynamoDB table to store the Image with a foreign key constraint to the ""Product” table","C. Add an image data type to the ""Product"" table to store the images in binary format","D. Store the images in Amazon S3 and add an S3 URL pointer to the ""Product"" table item for each image",,,4,radio,,,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/bp-use-s3-too.html#bp-use-s3-too-large-v For example  consider the ProductCatalog table in the Creating Tables and Loading Data for Code Examples in DynamoDB section. Items in this table store information about item price  description  book authors  and dimensions for other products. If you wanted to store an image of each product that was too large to fit in an item  you could store the images in Amazon S3 instead of in DynamoDB.
- (Exam Topic 1) A company is developing a new online game that will run on top of Amazon ECS. Four distinct Amazon ECS services will be part of the architecture  each requiring specific permissions to various AWS services. The company wants to optimize the use of the underlying Amazon EC2 instances by bin packing the containers based on memory reservation. Which configuration would allow the Development team to meet these requirements MOST securely?,A. Create a new Identity and Access Management (IAM) instance profile containing the required permissions for the various ECS services  then associate that instance role with the underlying EC2 instances.,B. Create four distinct IAM roles  each containing the required permissions for the associated ECS service  then configure each ECS service to reference the associated IAM role.,C. Create four distinct IAM roles  each containing the required permissions for the associated ECS service  then  create an IAM group and configure the ECS cluster to reference that group.,D. Create four distinct IAM roles  each containing the required permissions for the associated ECS service  then configure each ECS task definition to referene the associated IAM role.,,,4,radio,,,https://docs.aws.amazon.com/AmazonECS/latest/developerguide/task-placement-strategies.html.
- (Exam Topic 1) A Developer is creating a mobile application with a limited budget. The solution requires a scalable service that will enable customers to sign up and authenticate into the mobile application while using the organization’s current SAML 2.0 identity provider. Which AWS service should be used to meet these requirements?,A. AWS Lambda,B. Amazon Cognito,C. AWS IAM,D. Amazon EC2,,,2,radio,,,
- (Exam Topic 1) Which of the following programming languages have an officially supported AWS SDK? Choose 2 answers,A. Perl,B. PHP,C. Pascal,D. Java,E. SQL,,2,radio,,,
- (Exam Topic 1) A Lambda function is packaged for deployment to multiple environments  including development  test  production  etc. Each environment has unique set of resources such as databases  etc. How can the Lambda function use the resources for the current environment?,A. Apply tags to the Lambda functions.,B. Hardcore resources in the source code.,C. Use environment variables for the Lambda functions.,D. Use separate function for development and production.,,,3,radio,,,
- (Exam Topic 1) A Developer created configuration specifications for an AWS Elastic Beanstalk application in a file named healthcheckurl.yaml in the .ebextensions/directory of their application source bundle. The file contains the following: After the application launches  the health check is not being run on the correct path  event though it is valid. What can be done to correct this configuration file?,A. Convert the file to JSON format.,B. Rename the file to a .config extension.,C. Change the configuration section from options_settings to resources.,D. Change the namespace of the option settings to a cusom namespace.,,,2,radio,,,Reference: https://docs.aws.amazon.com/elasticbeanstalk/latest/dg/ebextensions.html You can add AWS Elastic Beanstalk configuration files (.ebextensions) to your web application's source code to configure your environment and customize the AWS resources that it contains. Configuration files are YAML- or JSON-formatted documents with a .config file extension that you place in a folder named .e bextensions and deploy in your application source bundle. https://docs.aws.amazon.com/elasticbeanstalk/latest/dg/ebextensions.html
- (Exam Topic 1) What is the format of structured notification messages sent by Amazon SNS?,A. An XML object containing MessageId  UnsubscribeURL  Subject  Message and other values,B. An JSON object containing MessageId  DuplicateFlag  Message and other values,C. An XML object containing MessageId  DuplicateFlag  Message and other values,D. An JSON object containing MessageId  unsubscribeURL  Subject  Message and other values,,,4,radio,,,https://docs.aws.amazon.com/sns/latest/dg/sns-message-and-json-formats.html#http-notification-json
- (Exam Topic 1) A company has a multi-tiered web application on AWS. During a recent spike in traffic  one of the primary relational databases on Amazon RDS could not serve all the traffic. Some read queries for repeatedly accessed items failed  so users received error messages. What can be done to minimize the impact on database read queries MOST efficiently during future traffic spikes?,A. Use Amazon S3 to cache database query results.,B. Use Amazon RDS as a custom origin for Amazon CloudFront. Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As),C. Use local storage and memory on Amazon EC2 instances to cache data.,D. Use Amazon ElastiCache in front of the primary database to cache data.,,,4,radio,,,
- (Exam Topic 1) A Developer needs to use AWS X-Ray to monitor an application that is deployed on EC2 instances. What steps have to be executed to perform the monitoring?,A. Deploy the X-Ray SDK with the application and use X-Ray annotation.,B. Install the X-Ray daemon and instrument the application code.,C. Install the X-Ray daemon and configure it to forward data to Amazon CloudWatch Events.,D. Deploy the X-Ray SDK with the application and instrument the application code.,,,3,radio,,,
- (Exam Topic 1) In a move toward using microservices  a company’s Management team has asked all Development teams to build their services so that API requests depend only on that service’s data store. One team is building a Payments service which has its own database; the service needs data that originates in the Accounts database. Both are using Amazon DynamoDB. What approach will result in the simplest  decoupled  and reliable method to get near-real time updates from the Accounts database?,B. What approach will result in the simplest  decoupled  and reliable method to get near-real time updates from the Accounts database?,A. Use Amazon Glue to perform frequent ETL updates from the Accounts database to the Payments database.,B. Use Amazon ElastiCache in Payments  with the cache updated by triggers in the Accounts database.,C. Use Amazon Kinesis Data Firehouse to deliver all changes from the Accounts database to the Payments database.,D. Use Amazon DynamoDB Streams to deliver all changes from the Accounts database to the Payments database.,,4,radio,,,Reference: https://aws.amazon.com/blogs/database/how-to-perform-ordered-data-replication-betweenapplications-by-using
- (Exam Topic 1) The Lambda function below is being called through an API using Amazon API Gateway. The average execution time for the Lambda function is about 1 second. The pseudocode for the Lambda function is as shown in the exhibit. What two actions can be taken to improve the performance of this Lambda function without increasing the cost of the solution? (Select two.),A. Package only the modules the Lambda function requires,B. Use Amazon DynamoDB instead of Amazon RDS,C. Move the initialization of the variable Amazon RDS connection outside of the handler function,D. Implement custom database connection pooling with the Lambda function,E. Implement local caching of Amazon RDS data so Lambda can re-use the cache,,1,radio,,,
- (Exam Topic 1) A Developer created a dashboard for an application using Amazon API Gateway  Amazon S3  AWS Lambda  and Amazon RDS. The Developer needs an authentication mechanism allowing a user to sign in and view the dashboard. It must be accessible from mobile applications  desktops  and tablets  and must remember user preferences across platforms. Which AWS service should the Developer use to support this authentication scenario? Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As),A. AWS KMS,B. Amazon Cognito,C. AWS Directory Service,D. Amazon IAM,,,2,radio,,,Congito user pool provides sign up and sign in functionality along with identity pool which provides temp credentials for using aws services.
- (Exam Topic 1) A company wants to migrate its web application to AWS and leverage Auto Scaling to handle pear workloads. The Solutions Architect determined that the best metric for an Auto Scaling event is the number of concurrent users. Based on this information  what should the Developer use to autoscale based on concurrent users?,A. An Amazon SNS topic to be triggered when a concurrent user threshold is met,B. An Amazon Cloudwatch Networkin metric,C. Amazon CloudFront to leverage AWS Edge Locations,D. A Custom Amazon CloudWatch metric for concurrent users.,,,4,radio,,,
- (Exam Topic 1) A company has an application that logs all information to Amazon S3. Whenever there is a new log file  an AWS Lambda function is invoked to process the log files. The code works  gathering all of the necessary information. However  when checking the Lambda function logs  duplicate entries with the same request ID are found. What is causing the duplicate entries?,A. The S3 bucket name was specified incorrectly.,B. The Lambda function failed  and the Lambda service retired the invocation with a delay.,C. There was an S3 outage  which caused duplicate entries of the sale log file.,D. The application stopped intermittently and then resumed.,,,2,radio,,,https://docs.aws.amazon.com/lambda/latest/dg/API_Invoke.html
- (Exam Topic 1) A Developer executed a AWS CLI command and received the error shown below: What action should the Developer perform to make this error human-readable?,A. Make a call to AWS KMS to decode the message.,B. Use the AWS STS decode-authorization-message API to decode the message.,C. Use an open source decoding library to decode the message.,D. Use the AWS IAM decode-authorization-message API to decode this message.,,,2,radio,,,https://docs.aws.amazon.com/cli/latest/reference/sts/decode-authorization-message.html The message is encoded because the details of the authorization status can constitute privileged information that the user who requested the operation should not see. To decode an authorization status message  a user must be granted permissions via an IAM policy to request the DecodeAuthorizationMessage (sts:DecodeAuthorizationMessage ) action.
- (Exam Topic 1) An application overwrites an object in Amazon S3  and then immediately reads the same object. Why would the application sometimes retrieve the old version of the object?,A. S3 overwrite PUTS are eventually consistent  so the application may read the old object.,B. The application needs to add extra metadata to label the latest version when uploading to Amazon S3.,C. All S3 PUTS are eventually consistent  so the application may read the old object.,D. The application needs to explicitly specify latest version when retrieving the object.,,,1,radio,,,
- (Exam Topic 1) You run an ad-supported photo sharing website using S3 to serve photos to visitors of your site. At some point you find out that other sites have been linking to the photos on your site  causing loss to your business. What is an effective method to mitigate this?,A. Store photos on an EBS volume of the web server,B. Remove public read access and use signed URLs with expiry dates.,C. Use CloudFront distributions for static content.,D. Block the IPs of the offending websites in Security Groups.,,,2,radio,,,https://aws.amazon.com/getting-started/projects/building-fast-session-caching-with-amazon-elasticache-for-redi
- (Exam Topic 1) A Developer created a Lambda function for a web application backend. When testing the Lambda function from the AWS Lambda console  the Developer can see that the function is being executed  but there is no log data being generated in Amazon CloudWatch Logs  even after several minutes. What could cause this situation?,A. The Lambda function does not have any explicit log statements for the log data to send it to CloudWatch Logs.,B. The Lambda function is missing CloudWatch Logs as a source trigger to send log data.,C. The execution role for the Lambda function is missing permissions to write log data to the CloudWatch Logs.,D. The Lambda function is missing a target CloudWatch Log group.,,,3,radio,,,https://docs.aws.amazon.com/lambda/latest/dg/lambda-monitoring.html
- (Exam Topic 1) An AWS Lambda function must read data from an Amazon RDS MySQL database in a VPC and also reach a public endpoint over the internet to get additional data. Which steps must be taken to allow the function to access both the RDS resource and the public endpoint? (Select TWO.),A. Modify the default configuration for the Lambda function to associate it with an Amazon VPC private subnet.,B. Modify the default network access control list to allow outbound traffic.,C. Add a NAT Gateway to the VP,C.,D. Modify the default configuration of the Lambda function to associate it with a VPC public subnet.,E. Add an environmental variable to the Lambda function to allow outbound internet access.,1,radio,,,Reference: https://docs.aws.amazon.com/lambda/latest/dg/vpc.html
- (Exam Topic 1) An application running on EC2 instances is storing data in an S3 bucket. Security policy mandates that all data must be encrypted in transit. How can the Developer ensure that all traffic to the S3 bucket is encrypted?,A. Install certificates on the EC2 instances.,B. Create a bucket policy that allows traffic where SecureTransport is true.,C. Create an HTTPS redirect on the EC2 instances.,D. Create a bucket policy that denies traffic where SecureTransport is false.,,,4,radio,,,https://aws.amazon.com/blogs/security/how-to-use-bucket-policies-and-apply-defense-in-depth-to-help-secure-y
- (Exam Topic 1) A large e-commerce site is being designed to deliver static objects from Amazon S3. The Amazon S3 bucket wills server more than 300 GET requests per second. What should be done to optimize performance? (Select TWO.),A. Integrate Amazon CloudFront with Amazon S3.,B. Enable Amazon S3 cross-region replication.,C. Delete expired Amazon S3 server log files.,D. Configure Amazon S3 lifecycle rules.,E. Randomize Amazon S3 key name prefixes.,,1,radio,,,"Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As) CloudWatch definitely. Random key prefixes is still a valid method of improving performance by using parallel reads. It doesn't mention prefix hashing. For instance prefixes 1/ 2/ 3/ 4 5/ could provide 5 x parallel streams for S3 as opposed to all objects being in a single folder/prefix e.g. dev/ https://docs.aws.amazon.com/AmazonS3/latest/dev/optimizing-performance.html There are no limits to the number of prefixes in a bucket. You can increase your read or write performance by parallelizing reads. For example, if you create 10
prefixes in an Amazon S3 bucket to parallelize reads, you could scale your read performance to 55,000 read requests per second. The assumption that prefixes don't matter is incorrect  as described by ""Amazon S3 performance guidelines recommended randomizing prefix naming with **hashed characters** to optimize performance for frequent data retrievals. You no longer have to randomize prefix naming for performance  and can use sequential date-based naming for your prefixes"""
- (Exam Topic 1) In DynamoDB  what type of HTTP response codes indicate that a problem was found with the client request sent to the service?,A. 5xx HTTP response code,B. 200 HTTP response code,C. 306 HTTP response code,D. 4xx HTTP response code,,,4,radio,,,https://docs.aws.amazon.com/AmazonS3/latest/API/ErrorResponses.html#ErrorCodeList
- (Exam Topic 1) An application that runs on an Amazon EC2 instance needs to access and make API calls to multiple AWS services. What is the MOST secure way to provide access to the AWS services with MINIMAL management overhead?,A. Use AWS KMS to store and retrieve credentials.,B. Use EC2 instance profiles.,C. Use AWS root user to make requests to the application.,D. Store and retrieve credentials from AWS CodeCommit.,,,2,radio,,,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_roles_use_switch-role-ec2.html
- (Exam Topic 1) A meteorological system monitors 600 temperature gauges  obtaining temperature samples every minute and saving each sample to a DynamoDB table. Each sample involves writing 1K of data and the writes are evenly distributed over time. How much write throughput is required for the target table?,A. 1 write capacity unit,B. 10 write capacity units,C. 60 write capacity units,D. 600 write capacity units,E. 3600 write capacity units,,2,radio,,,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/HowItWorks.ReadWriteCapacityMode.h
"- (Exam Topic 1) Which code snippet below returns the URL of a load balanced web site created in CloudFormation with an AWS::ElasticLoadBalancing::LoadBalancer resource name ""ElasticLoad Balancer""?","A. ""Fn::Join"" : ["""". [ ""http://""  {""Fn::GetAtr” : [ ""ElasticLoadBalancer"" DNSName]}]]","B. ""Fn::Join"" : ["""". [ ""http://""  {""Fn::GetAtr” : [ ""ElasticLoadBalancer"" Url]}]]","C. ""Fn::Join"" : ["""". [ ""http://""  {""Ref"" : ""ElasticLoadBalancerUrl""}]]","D. ""Fn::Join"" : ["".""  [ ""http://""  {""Ref"" : ""ElasticLoadBalancerDNSName""}]]",,,1,radio,,,https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/intrinsic-function-reference-getatt.html
- (Exam Topic 1) A Developer is designing a new application that uses Amazon S3. To satisfy compliance requirements  the Developer must encrypt the data at rest. How can the Developer accomplish this?,A. Use s3:x-amz-acl as a condition in the S3 bucket policy.,B. Use Amazon RDS with default encryption.,C. Use aws:SecureTransport as a condition in the S3 bucket policy. Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As),D. Turn on S3 default encryption for the S3 bucket.,,,4,radio,,,
- (Exam Topic 1) Company A has an S3 bucket containing premier content that they intend to make available to only paid subscribers of their website. The S3 bucket currently has default permissions of all objects being private to prevent inadvertent exposure of the premier content to non-paying website visitors. How can Company A provide only paid subscribers the ability to download a premier content file in the S3 bucket?,A. Apply a bucket policy that grants anonymous users to download the content from the S3 bucket,B. Generate a pre-signed object URL for the premier content file when a paid subscriber requests a download,C. Add a bucket policy that requires Multi-Factor Authentication for requests to access the S3 bucket objects,D. Enable server-side encryption on the S3 bucket for data protection against the non-paying website visitors,,,2,radio,,,
- (Exam Topic 2) A company is developing a report executed by AWS Step Functions Amazon CloudWatch shows errors in the Step Functions task state machine To troubleshoot each task  the state input needs to be included along with the error message in the state output. Which coding practice can preserve both the original input and the error for the state?,A. Use ResultPath in a Catch statement to include the error with the original input,B. Use inputPath in a Catch statement and set the value to null.,C. Use ErrorEquals in a Retry statement to include the error with the original input,D. Use OutputPath in a Retry statement and set the value to $.,,,1,radio,,,Use ResultPath in a Catch to include the error with the original input. Reference: https://docs.aws.amazon.com/step-functions/latest/dg/input-output-resultpath.html
- (Exam Topic 2) A company is using Amazon RDS MySQL instances for its application database tier and Apache Tomcat servers for its web tier. Most of the database queries from web applications are repeated read requests. Use of which AWS service would increase in performance by adding in-memory store for repeated read queries?,A. Amazon RDS Multi-AZ,B. Amazon SQS,C. Amazon ElastiCache,D. Amazon RDS read replica,,,3,radio,,,
- (Exam Topic 2) A development team is designing a mobile app that requires multi-factor authentication Which steps should be taken to achieve this? (Select TWO),A. Use Amazon Cognito to create a user pool and create users in the user pool,B. Send multi-factor authentication text codes to users with the Amazon SNS Publish API call in the app code,C. Enable multi-factor authentication for the Amazon Cognito user pool,D. Use AWS IAM to create IAM users,E. Enable multi-factor authentication for the users created in AWS IAM.,,1,radio,,,
- (Exam Topic 2) A developer added a new feature to an application running on an Amazon EC2 instance that uses Amazon SQS After deployment  the developer noticed a significant increase in Amazon SQS costs. When monitoring the Amazon SQS metrics on Amazon CloudWatch. the developer found that on average one message per minute is posted on this queue. What can be done to reduce Amazon SQS costs for this application?,A. Increase the Amazon SQS queue polling timeout,B. Scale down the Amazon SQS queue to the appropriate size for low traffic demand.,C. Configure push delivery via Amazon SNS instead of polling the Amazon SQS queue,D. Use an Amazon SQS first-in  first-out (FIFO) queue instead of a standard queue.,,,1,radio,,,
- (Exam Topic 2) A company has an application where reading objects from Amazon S3 is based on the type of user The user types are registered user and guest user The company has 25.000 users and is growing Information is pulled from an S3 bucket depending on the user type. Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As) Which approaches are recommended to provide access to both user types? (Select TWO.),A. Provide a different access key and secret access key in the application code for registered users and guest users to provide read access to the objects,B. Use S3 bucket policies to restrict read access to specific IAM users,C. Use Amazon Cognito to provide access using authenticated and unauthenticated roles,D. Create a new IAM user for each user and grant read access.,E. Use the AWS IAM service and let the application assume the different roles using the AWS Security Token Service (AWS STS) AssumeRole action depending on the type of user and provide read access to Amazon S3 using the assumed role,,2,radio,,,
