question,ans1,ans2,ans3,ans4,ans5,ans6,correct_ans,check_radio,topic,domain,explanation
- (Exam Topic 2) A Developer is building a three-tier web application that should be able to handle a minimum of 5000 requests per minute. Requirements state that the web tier should be completely stateless while the application maintains session state for the users. How can session data be externalized  keeping latency at the LOWEST possible value?,A. Create an Amazon RDS instance  then implement session handling at the application level to leverage a database inside the RDS database instance for session data storage,B. Implement a shared file system solution across the underlying Amazon EC2 instances  then implement session handling at the application level to leverage the shared file system for session data storage,C. Create an Amazon ElastiCache Memcached cluster  then implement session handling at the application level to leverage the cluster for session data storage,D. Create an Amazon DynamoDB table  then implement session handling at the application level to leverage the table for session data storage,,,1,radio,,,https://aws.amazon.com/caching/session-management/
- (Exam Topic 2) A Developer accesses AWS CodeCommit over SSH. The SSH keys configured to access AWS CodeCommit are tied to a user with the following permissions: The Developer needs to create/delete branches. Which specific IAM permissions need to be added  based on the principle of least privilege?,A. “codecommit:CreateBranch”“codecommit:DeleteBranch”,B. “codecommit:Put*”,C. “codecommit:Update*”,D. “codecommit:*”,,,1,radio,,,https://docs.aws.amazon.com/codecommit/latest/userguide/auth-and-access-control-permissions-reference.html# https://docs.aws.amazon.com/codecommit/latest/userguide/auth-and-access-control-iam-identity-based-access-c
- (Exam Topic 2) An application needs to encrypt data that is written to Amazon S3 where the keys are managed in an on-premises data center and the encryption is handled by S3. Which type of encryption should be used?,A. Use server-side encryption with Amazon S3-managed keys,B. Use server-side encryption with AWS KMS-managed keys.,C. Use client-side encryption with customer master keys,D. Use server-side encryption with customer-provided keys Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As),,,1,radio,,,
- (Exam Topic 2) An e-commerce web application that shares session state on-premises is being migrated to AWS. The application must be fault tolerant  natively highly scalable and any service interruption should not affect the user experience. What is the best option to store the session state?,A. Store the session state in Amazon ElastiCache,B. Store the session state in Amazon CloudFront,C. Store the session state in Amazon S3,D. Enable session stickiness using elastic load balancers,,,1,radio,,,https://aws.amazon.com/caching/session-management/
- (Exam Topic 2) A development team is using AWS Elastic Beanstalk to deploy a two-tier application that consists of a load-balanced web tier and an Amazon RDS database tier in production. The team would like to separate the RDS instance from the Elastic Beanstalk. How can this be accomplished?,A. Use the Elastic Beanstalk CLI to disassociate the database.,B. Use the AWS CLI to disassociate the database.,C. Change the deployment policy to disassociate the database.,D. Recreate a new Elastic Beanstalk environment without Amazon RDS.,,,4,radio,,,https://aws.amazon.com/premiumsupport/knowledge-center/decouple-rds-from-beanstalk/
- (Exam Topic 2) An application writes items to an Amazon DynamoDB table. As the application scales to thousands of instances  calls to the DynamoDB API generate occasional ThrottlingException errors. The application is coded in a language incompatible with the AWS SDK. How should the error be handled?,A. Add exponential backoff to the application logic,B. Use Amazon SQS as an API message bus,C. Pass API calls through Amazon API Gateway,D. Send the items to DynamoDB through Amazon Kinesis Data Firehose,,,1,radio,,,https://aws.amazon.com/premiumsupport/knowledge-center/throttled-ddb/ SDKs automatically add exponential backoff. If not using the AWS SDKs  add your own backoff logic to the application code. https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/Programming.Errors.html#Programming.
- (Exam Topic 2) A company is creating a REST service using an Amazon API Gateway with AWS Lambda integration. The service must run different versions for testing purposes. What would be the BEST way to accomplish this?,A. Use an X-Version header to denote which version is being called and pass that header to the Lambda function(s),B. Create an API Gateway Lambda authorizer to route API clients to the correct API version,C. Create an API Gateway resource policy to isolate versions and provide context to the Lambda function(s),D. Deploy the API versions as unique stages with unique endpoints and use stage variables to provide further context,,,1,radio,,,The service run different versions for testing purposes. means different stages  stage variable is the way to go.
- (Exam Topic 2) A company is adding stored value for gift card) capability to its highly popular casual gaming website. Users need to be able to trade this value for other users' items on the platform. This would require both users' records be updated as a single transaction  or both users' records to be completely rolled back. Which AWS database options can provide the transactional capability required for this new feature? (Select TWO ),A. Amazon DynamoDB with operations made with the ConsistentRead parameter set to true,B. Amazon ElastiCache for Memcached with operations made within a transaction block,C. Amazon Aurora MySQL with operations made within a transaction block,"D. Amazon DynamoDB with reads and writes made using Transact"" operations Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As)",E. Amazon Redshift with operations made within a transaction block,,3,radio,,,
- (Exam Topic 2) A company runs an e-commerce website that uses Amazon DynamoDB where pricing for items is dynamically updated in real time. At any given time  multiple updates may occur simultaneously for pricing information on a particular product. This is causing the original editor’s changes to be overwritten without a proper review process. Which DynamoDB write option should be selected to prevent this overwriting?,A. Concurrent writes,B. Conditional writes,C. Atomic writes,D. Batch writes,,,2,radio,,,https://docs.aws.amazon.com/amazondynamodb/latest/developerguide/WorkingWithItems.html#WorkingWithIt
- (Exam Topic 2) According to best practice  how should access keys be managed in AWS? (Choose two.),A. Use the same access key in all applications for consistency.,B. Delete all access keys for the account root user.,C. Leave unused access keys in the account for tracking purposes.,D. Embed and encrypt access keys in code for continuous deployment.,E. Use Amazon IAM roles instead of access keys where possible.,,2,radio,,,
- (Exam Topic 2) An Amazon RDS database instance is used by many applications to look up historical data. The query rate is relatively constant. When the historical data is updated each day  the resulting write traffic slows the read query performance and affects all application users. What can be done to eliminate the performance impact on application users?,A. Make sure Amazon RDS is Multi-AZ so it can better absorb increased traffic.,B. Create an RDS Read Replica and direct all read traffic to the replica.,C. Implement Amazon ElastiCache in front of Amazon RDS to buffer the write traffic.,D. Use Amazon DynamoDB instead of Amazon RDS to buffer the read traffic.,,,2,radio,,,https://aws.amazon.com/rds/details/read-replicas/
- (Exam Topic 2) An AWS Lambda function must access an external site by using a regularly rotated user name and password. These items must be kept securely and cannot be stored in the function code. What combination of AWS services can be used to accomplish this? (Choose two.),A. AWS Certificate Manager (ACM),B. AWS Systems Manager Parameter Store,C. AWS Trusted Advisor,D. AWS KMS,E. Amazon GuardDuty,,2,radio,,,https://docs.aws.amazon.com/kms/latest/developerguide/services-parameter-store.html
- (Exam Topic 2) A Development team wants to instrument their code to provide more detailed information to AWS X-Ray than simple outgoing and incoming requests. This will generate large amounts of data  so the Development team wants to implement indexing so they can filter the data. What should the Development team do to achieve this?,A. Add annotations to the segment document and the code,B. Add metadata to the segment document and the code,C. Configure the necessary X-Ray environment variables,D. Install required plugins for the appropriate AWS SDK,,,,check,,,https://docs.aws.amazon.com/xray/latest/devguide/xray-sdk-python-segment.html https://docs.aws.amazon.com/xray/latest/devguide/xray-concepts.html#xrayconcepts-annotations
- (Exam Topic 2) A Developer is working on an application that handles 10MB documents that contain highly-sensitive data. The application will use AWS KMS to perform clientside encryption. What steps must be followed?,A. Invoke the Encrypt API passing the plaintext data that must be encrypted  then reference the customer managed key ARN in the KeyId parameter,B. Invoke the GenerateRandom API to get a data encryption key  then use the data encryption key to encrypt the data,C. Invoke the GenerateDataKey API to retrieve the encrypted version of the data encryption key to encrypt the data,D. Invoke the GenerateDataKey API to retrieve the plaintext version of the data encryption key to encrypt the data,,,4,radio,,,https://docs.aws.amazon.com/AmazonS3/latest/dev/UsingClientSideEncryption.html GenerateDataKey API: Generates a unique data key. This operation returns a plaintext copy of the data key and a copy that is encrypted under a customer master key (CMK) that you specify. You can use the plaintext key to encrypt your data outside of KMS and store the encrypted data key with the encrypted data.
- (Exam Topic 2) A developer is setting up Amazon API Gateway for their company's products The API will be used by registered developers to query and update their environments. The company wants to limit the amount of requests end users can send for both cost and security reasons Management wants to offer registered developers the option of buying larger packages that allow for more requests. How can the developer accomplish this with the LEAST amount of overhead management?,A. Enable throttling for the API Gateway stag,B. Set a value for both the rate and burst capacit,C. If a registered user chooses a larger package  create a stage for them  adjust the values  and share the new URL with them.,D. Set up Amazon CloudWatch API logging in API Gateway Create a filter based on the user and requestTime fields and create an alarm on this filter Write an AWS Lambda function to analyze the values and requester information  and respond accordingly Set up the function as the target for the alarm If a registered user chooses a larger package  update the Lambda code with the values.,E. Enable Amazon CloudWatch metrics for the API Gateway stage Set up CloudWatch alarms based off the Count metric and the ApiName  Method  Resource and Stage dimensions to alerts when request rates pass the threshold Set the alarm action to Deny If a registered user chooses a larger package create a userspecific alarm and adjust the values,F. Set up a default usage plan  specify values for the rate and burst capacity  and associate it with a stage  if a registered user chooses a larger package  create a custom plan with the appropriate values and associate the plan with the user,4,radio,,,
- (Exam Topic 2) A Developer has developed a web application and wants to deploy it quickly on a Tomcat server on AWS. The Developer wants to avoid having to manage the underlying infrastructure. What is the easiest way to deploy the application  based on these requirements?,A. AWS CloudFormation,B. AWS Elastic Beanstalk,C. Amazon S3,D. AWS CodePipeline,,,2,radio,,,
- (Exam Topic 2) A Developer is trying to deploy a serverless application using AWS CodeDeploy. The application was updated and needs to be redeployed. What file does the Developer need to update to push that change through CodeDeploy?,A. dockerrun.aws.json,B. buildspec.yml,C. appspec.yml,D. ebextensions.config,,,3,radio,,,https://docs.aws.amazon.com/codedeploy/latest/userguide/application-revisions-push.html
- (Exam Topic 2) A company is developing a web application that allows its employees to upload a profile picture to a private Amazon S3 bucket There is no size limit for the profile pictures  which should be displayed every time an employee logs in. For security reasons  the pictures cannot be publicly accessible. What is a viable long-term solution for this scenario'' Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As),A. Generate a presigned URL when a picture is uploaded Save the URL in an Amazon DynamoDB table Return the URL to the browser when the employee logs in,B. Save the picture's S3 key in an Amazon DynamoDB table Create an Amazon S3 VPC endpoint to allow the employees to download pictures once they log in.,C. Encode a picture using base64 Save the base64 string in an Amazon DynamoDB table Allow the browser to retrieve the string and convert it to a picture,D. Save the picture's S3 key in an Amazon DynamoDB tabl,E. Use a function to generate a presigned URL every time an employee logs i,F. Return the URL to the browser.,2,radio,,,Reference: https://aws.amazon.com/premiumsupport/knowledge-center/s3-private-connection-noauthentication/
- (Exam Topic 2) A website’s page load times are gradually increasing as more users access the system at the same time. Analysis indicates that a user profile is being loaded from a database in all the web pages being visited by each user and this is increasing the database load and the page load latency. To address this issue the Developer decides to cache the user profile data. Which caching strategy will address this situation MOST efficiently?,A. Create a new Amazon EC2 Instance and run a NoSQL database on i,B. Cache the profile data within this database using the write-through caching strategy.,C. Create an Amazon ElastiCache cluster to cache the user profile dat,D. Use a cache-aside caching strategy.,E. Use a dedicated Amazon RDS instance for caching profile dat,F. Use a write-through caching strategy. G. Create an ElastiCache cluster to cache the user profile dat H. Use a write-through caching strategy.,2,radio,,,https://docs.aws.amazon.com/AmazonElastiCache/latest/mem-ug/Strategies.html
- (Exam Topic 2) A developer registered an AWS Lambda function as a target for an Application Load Balancer (ALB) using a CLI command. However  the Lambda function is not being invoked when the client sends requests through the ALB. Why is the Lambda function not being invoked?,B. Why is the Lambda function not being invoked?,A. A Lambda function cannot be registered as a target for an ALB,B. A Lambda function can be registered with an ALB using AWS Management Console only,C. The permissions to invoke the Lambda function are missing,D. Cross-zone is not enabled on the ALB,,3,radio,,,Reference: https://docs.aws.amazon.com/elasticloadbalancing/latest/application/lambda-functions.html
- (Exam Topic 2) An application deployed on AWS Elastic Beanstalk experiences increased error rates during deployments of new application versions  resulting in service degradation for users. The Development team believes that this is because of the reduction in capacity during the deployment steps. The team would like to change the deployment policy configuration of the environment to an option that maintains full capacity during deployment while using the existing instances. Which deployment policy will meet these requirements while using the existing instances?,A. All at once,B. Rolling,C. Rolling with additional batch,D. Immutable,,,4,radio,,,https://docs.aws.amazon.com/elasticbeanstalk/latest/dg/using-features.rolling-version-deploy.html
- (Exam Topic 2) A developer is testing a Docker-based application that uses the AWS SDK to interact with Amazon DynamoDB In the local development environment  the application has used IAM access keys The application is now ready for deployment onto an ECS duster. How should the application authenticate with AWS services in production?,A. Configure an ECS task IAM role for the application to use,B. Refactor the application to call AWS STS AssumeRole based on an instance role,C. Configure AWS access key/secret access key environment variables with new credentials,D. Configure the credentials file with a new access key/secret access key,,,1,radio,,,
- (Exam Topic 2) A developer needs to create an application that supports Security Assertion Markup Language (SAML) and Facebook authentication It must also allow access to AWS services  such as Amazon DynamoDB. Which AWS service or feature will meet these requirements with the LEAST amount of additional coding?,B. Which AWS service or feature will meet these requirements with the LEAST amount of additional coding?,A. AWSAppSync,B. Amazon Cognito identity pools,C. Amazon Cognito user pools,D. Amazon Lambda@Edge,,2,radio,,,Reference: https://aws.amazon.com/blogs/mobile/amazon-cognito-user-pools-supports-federation-with-saml/
- (Exam Topic 2) A Developer is writing a REST service that will add items to a shopping list. The service is built on Amazon API Gateway with AWS Lambda integrations. The shopping list items are send as query string parameters in the method request. How should the Developer convert the query string parameters to arguments for the Lambda function?,A. Enable request validation,B. Include the Amazon Resource Name (ARN) of the Lambda function,C. Change the integration type,D. Create a mapping template,,,4,radio,,,https://docs.aws.amazon.com/apigateway/latest/developerguide/integrating-api-with-aws-services-lambda.html#
- (Exam Topic 2) An application uses Lambda functions to extract metadata from files uploaded to an S3 bucket; the metadata is stored in Amazon DynamoDB. The application starts behaving unexpectedly  and the Developer wants to examine the logs of the Lambda function code for errors. Based on this system configuration  where would the Developer find the logs?,B. The application starts behaving unexpectedly  and the Developer wants to examine the logs of the Lambda function code for errors. Based on this system configuration  where would the Developer find the logs?,A. Amazon S3,B. AWS CloudTrail,C. Amazon CloudWatch,D. Amazon DynamoDB Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As),,3,radio,,,
- (Exam Topic 2) A company is running a Docker application on Amazon ECS. The application must scale based on user load in the last 15 seconds. How should a Developer instrument the code so that the requirement can be met?,A. Create a high-resolution custom Amazon CloudWatch metric for user activity data  then publish data every 30 seconds,B. Create a high-resolution custom Amazon CloudWatch metric for user activity data  then publish data every 5 seconds,C. Create a standard-resolution custom Amazon CloudWatch metric for user activity data  then publish data every 30 seconds,D. Create a standard-resolution custom Amazon CloudWatch metric for user activity data  then publish data every 5 seconds,,,2,radio,,,https://docs.aws.amazon.com/AmazonCloudWatch/latest/monitoring/publishingMetrics.html#high-resolution-m
- (Exam Topic 2) A developer is creating as AWS lambda function that generates a new file each time it runs. Each new file must be checked into an AWS CodeCommit repository hosted in the same AWS account. How should the developer accomplish this?,A. When the Lambda function starts  use the Git CLI to Clone the repositor,B. Check the new file into the cloned repository and push the change.,C. After the new file is created in Lambda  use cURL to invoke the CodeCommit AP,D. Send the file to the repository.,E. Use an AWS SDK to instantiate a CodeCommit Clien,F. Invoke the put _ file method to add the file to the repository. G. Upload the new file to an Amazon S3 bucke H. Create an AWS step Function to accept S3 event I. In the step Function  add the new file to the repository.,4,radio,,,
- (Exam Topic 2) A developer has built an application running on AWS Lambda using AWS Serverless Application Model (AWS SAM). What is the correct order of execution to successfully deploy the application?,A. * 1 Build the SAM template in Amazon EC2* 2 Package the SAM template to Amazon EBS storage* 3. Deploy the SAM template from Amazon EBS.,B. * 1 Build the SAM template locally* 2 Package the SAM template onto Amazon S3* 3. Deploy the SAM template from Amazon S3.,C. * 1 Build the SAM template locally* 2. Deploy the SAM template from Amazon S3. * 3 Package the SAM template for use,D. * 1 Build the SAM template locally* 2 Package the SAM template from AWS CodeCommi,E. * 3 Deploy the SAM template to CodeCommit,,2,radio,,,Reference: https://docs.aws.amazon.com/serverless-application-model/latest/developerguide/serverlessdeploying.html
- (Exam Topic 2) A company wants to migrate an imaging service to Amazon EC2 while following security best practices. The images are sourced and read from a non-public Amazon S3 bucket. What should a developer do to meet these requirements?,A. Create an IAM user with read-only permissions for the S3 bucket Temporarily store the user credentials in the Amazon EBS volume of the EC2 instance,B. Create an IAM user with read-only permissions for the S3 bucke,C. Temporarily store the user credentials in the user data of the EC2 instance.,D. Create an EC2 service role with read-only permissions for the S3 bucket Attach the role to the EC2 instance,E. Create an S3 service role with read-only permissions for the S3 bucket Attach the role to the EC2 instance,,1,radio,,,
- (Exam Topic 2) A developer is storing sensitive data generated by an application in Amazon S3. The developer wants to encrypt the data at rest. A company policy requires an audit trail of when the master key was used and by whom. Which encryption option will meet these requirements?,A. Server-side encryption with Amazon S3 managed keys (SSE-S3),B. Server-side encryption with AWS KMS managed keys (SSE-KMS),C. Server-side encryption with customer-provided keys (SSE-C),D. Server-side encryption with self-managed keys,,,2,radio,,,
- (Exam Topic 2) A company experienced partial downtime during the last deployment of a new application AWS Elastic Beanstalk split the environment's Amazon EC2 instances into batches and deployed a new version one batch at a time after taking them out of service. Therefore  full capacity was not maintained during deployment. The developer plans to release a new version of the application  and is looking for a policy that will maintain full capacity and minimize the impact of the failed deployment Which deployment policy should the developer use?,A. Immutable,B. All at Once,C. Rolling,D. Rolling with an Additional Batch,,,1,radio,,,Immutable infrastructure has become a new norm in IT operations. Immutable Deployment is one of those approaches  and it simply means: Immutable: the “staging” environment  once ready to become production  doesn't change. If we need to change something  we then deploy new code on completely new infrastructure. The benefits of an immutable infrastructure include more consistency and reliability in your infrastructure and a simpler  more predictable deployment process
- (Exam Topic 2) A Developer is publishing critical log data to a log group in Amazon CloudWatch Lops  which was created 2 months ago. The Developer must encrypt the log data using an AWS KMS customer master key (CMK) so future data can be encrypted to comply with me company's security policy How can the Developer meet this requirement?,A. Use the Cloud Watch Logs console and enable the encrypt feature on the log group.,B. Use the AWS CLI create-log-group command and specify the key Amazon Resource Name (ARN),C. Use the KMs console and associate the CMK with the log group,D. Use the AWS CLI associate-Kms-key command and specify the key Amazon Resource Name (ARN),,,3,radio,,,
- (Exam Topic 2) A Developer is storing sensitive documents in Amazon S3 that will require encryption at rest. The encryption keys must be rotated annually  at least. What is the easiest way to achieve this?,A. Encrypt the data before sending it to Amazon S3,B. Import a custom key into AWS KMS with annual rotation enabled,C. Use AWS KMS with automatic key rotation,D. Export a key from AWS KMS to encrypt the data,,,3,radio,,,https://docs.aws.amazon.com/kms/latest/developerguide/rotate-keys.html https://docs.aws.amazon.com/kms/latest/developerguide/custom-key-storeoverview.html You can use the same techniques to view and manage the CMKs in your custom key store that you use for CMKs in the AWS KMS key store. You can control access with IAM and key policies  create tags and aliases  enable and disable the CMKs  and schedule key deletion. You can use the CMKs for cryptographic operations and use them with AWS services that integrate with AWS KMS. However  you cannot enable automatic key rotation and you cannot import key material into a CMK in a custom key store. Q: Can I rotate my keys? Yes. You can choose to have AWS KMS automatically rotate CMKs every year  provided that those keys were generated within AWS KMS HSMs. Automatic key rotation is not supported for imported keys  asymmetric keys  or keys generated in an AWS CloudHSM cluster using the AWS KMS custom key store feature. If you choose to import keys to AWS KMS or asymmetric keys or use a custom key store  you can manually rotate them by creating a new CMK and mapping an existing key alias from the old CMK to the new CMK. https://aws.amazon.com/kms/faqs/
- (Exam Topic 2) A developer has written an application that runs on Amazon EC2 instances and generates a value every minute. The Developer wants to monitor and graph the values generated over time without logging in to the instance each time. Which approach should the Developer use to achieve this goal?,A. Use the Amazon CloudWatch metrics reported by default for all EC2 instances View each value from the CloudWatch console. Your Partner of IT Exam visit - https://www.exambible.com  gWe recommend you to try the PREMIUM AWS-Certified-Developer-Associate Dumps From Exambible https://www.exambible.com/AWS-Certified-Developer-Associate-exam/ (127 Q&As),B. Develop the application to store each value in a file on Amazon S3 every minute with the Umestamp as the name,C. Publish each generated value as a custom metric to Amazon CloudWatch using available AWS SDKs,D. Store each value as a variable and add the variable to the list of EC2 metrics that should be reported to the Amazon CloudWatch console,,,3,radio,,,
- (Exam Topic 2) AWS CodeBuild builds code for an application  creates the Docker image  pushes the image to Amazon Elastic Container Registry (Amazon ECR)  and tags the image with a unique identifier. If the Developers already have AWS CLI configured on their workstations  how can the Docker images be pulled to the workstations?,A. Run the following:docker pull REPOSITORY URI : TAG,B. Run the output of the following:aws ecr get-loginand then run:docker pull REPOSITORY URI : TAG,C. Run the following:aws ecr get-loginand then run:docker pull REPOSITORY URI : TAG,D. Run the output of the following:aws ecr get-download-url-for-layerand then run:docker pull REPOSITORY URI : TAG,,,2,radio,,,https://docs.aws.amazon.com/cli/latest/reference/ecr/get-login.html
- (Exam Topic 3) A developer wants to use React to build a web and mobile application. The application will be hosted on AWS The application must authenticate users and then allow users to store and retrieve files that they own The developer wants to use Facebook for authentication Which CLI will MOST accelerate the development and deployment of this application on AWS?,A. AWS CLI,B. AWS Amplify CLI,C. AWS Serverless Application Model (AWS SAM) CLI,D. Amazon Elastic Container Service (Amazon ECS) CLI,,,2,radio,,,
